StrandDecidingMethod,Sample,A2CEditingIndex,A2GEditingIndex,A2TEditingIndex,C2AEditingIndex,C2GEditingIndex,C2TEditingIndex
StrandedData,2041sTSb.Human.Brain.9w.Male,0.038805031,1.453050523,0.066420872,0.063232971,0.030989907,0.151351039
StrandedData,1437sTS.Human.Heart.11w.Male,0.034810902,1.024422952,0.074336725,0.062808547,0.032130264,0.17264181
StrandedData,2026sTSm.Human.Forebrain.CS21.Male,0.040815001,2.145176982,0.113726337,0.072038716,0.038070424,0.213990284
StrandedData,5914sTS.Human.Ovary.4w.Female,0.034925022,2.357129987,0.06515549,0.084873597,0.027264498,0.158813724
StrandedData,5905sTS.Human.Heart.94dpb.Male,0.053369611,1.299466412,0.491911417,0.152494416,0.036727213,0.493520164
StrandedData,6042sTS.Human.Heart.25ypb.Male,0.062960513,2.475033363,0.377324629,0.153082808,0.052215573,0.361541288
StrandedData,2019sTSm.Human.Liver.8w.Male,0.046208357,2.271964168,0.137710317,0.087517853,0.043241104,0.236322538
StrandedData,6047sTS.Human.Cerebellum.32ypb.Female,0.062298519,4.755326479,0.095268456,0.161134975,0.065446219,0.257451359
StrandedData,6096sTS.Human.Forebrain.4w.Male,0.041253903,1.55765215,0.076121774,0.090457066,0.033669703,0.167502754
StrandedData,5622sTS.Human.Hindbrain.4w.Female,0.040680584,1.569757631,0.071368932,0.089941639,0.036196294,0.170007279
StrandedData,5665sTSm.Human.Forebrain.16w.Female,0.036657677,1.752087764,0.065687288,0.082838835,0.030619982,0.15111068
StrandedData,5639sTS.Human.Ovary.6w.Female,0.035849109,1.97914821,0.100805318,0.092939984,0.030837434,0.173451045
StrandedData,1988sTS.Human.Testis.10w.Male,0.049582968,1.422092403,0.100924381,0.148405193,0.040895044,0.207191992
StrandedData,5696sTS.Human.Heart.13w.Male,0.029761152,0.753994673,0.121437984,0.104652924,0.026346331,0.184172923
StrandedData,5518sTS.Human.Testis.55ypb.Male,0.034832258,1.071412394,0.066850598,0.085706434,0.033268108,0.146838061
StrandedData,5575sTS.Human.Liver.17ypb.Male,0.064310096,2.190384593,0.102063927,0.171762967,0.067855394,0.299395857
StrandedData,5822sTS.Human.Heart.13ypb.Male,0.059380919,2.099407101,1.042413141,0.158160896,0.043280387,0.849340027
StrandedData,2040sTS.Human.Hindbrain.9w.Male,0.042700978,1.323438202,0.0873055,0.075752385,0.042122466,0.183897191
StrandedData,2029sTSb.Human.Hindbrain.CS21.Male,0.041452845,2.224679975,0.064843147,0.06015186,0.033943073,0.164977988
StrandedData,5911sTS.Human.KidneyTestis.4w.Male,0.037754108,2.101539711,0.077880386,0.082909992,0.030573124,0.190507483
StrandedData,2031sTS.Human.Hindbrain.CS22.Male,0.035526852,1.536357669,0.075527348,0.064884873,0.036437536,0.164263617
StrandedData,1443sTSm.Human.Heart.CS23.Male,0.034366276,1.0883059,0.064585006,0.056429961,0.029600273,0.159367061
StrandedData,5552sTS.Human.Liver.271dpb.Male,0.073031733,2.835332433,0.266231608,0.134261666,0.064148803,0.309914331
StrandedData,2022sTSb.Human.Liver.9w.Male,0.037721667,1.176196039,0.066911189,0.074002043,0.030416783,0.145095632
StrandedData,5565sTS.Human.Cerebellum.17ypb.Male,0.047913441,4.010114375,0.072189528,0.08399449,0.049158344,0.206920104
StrandedData,5549sTS.Human.Cerebellum.50ypb.Male,0.059108469,4.520584036,0.084023129,0.09504379,0.06180235,0.23539144
StrandedData,5532sTS.Human.Brain.16ypb.Male,0.055577765,3.73453199,0.084543187,0.108666094,0.054341711,0.208548721
StrandedData,5544sTS.Human.Liver.15dpb.Female,0.063076546,2.806129063,0.109505058,0.109153711,0.06226908,0.26604064
StrandedData,5773sTS.Human.Liver.20w.Male,0.032862049,1.450082315,0.057785161,0.074320284,0.032032037,0.142377141
StrandedData,5894sTS.Human.Brain.15dpb.Female,0.043026615,2.858489654,0.204812715,0.073266413,0.038733327,0.266126884
StrandedData,3571sTS.Human.Forebrain.CS20.Female,0.035782763,1.396708002,0.072898002,0.053396066,0.02850433,0.146839311
StrandedData,2050sTS.Human.Forebrain.9w.Female,0.041297862,1.482568577,0.077389579,0.084767146,0.038682295,0.17635298
StrandedData,2048sTSm.Human.Hindbrain.11w.Male,0.035388609,2.371476011,0.068259799,0.058191807,0.034116583,0.158499357
StrandedData,2080sTS.Human.Brain.CS23.Male,0.062914509,2.076338882,0.106997601,0.083618809,0.048959901,0.21445223
StrandedData,3675sTS.Human.Heart.CS17.Female,0.036533784,2.207264265,0.071182472,0.111956434,0.030455268,0.151025369
StrandedData,5667sTS.Human.Forebrain.18w.Male,0.041237969,1.885277176,0.177052151,0.104696441,0.036199407,0.242159355
StrandedData,5775sTS.Human.Kidney.20w.Male,0.031512169,1.86352663,0.052907491,0.067583265,0.027464293,0.130644003
StrandedData,3777sTS.Human.Heart.10w.Male,0.038421797,0.979195878,0.141989322,0.098762632,0.026493005,0.204279637
StrandedData,5957sTS.Human.Kidney.18w.Female,0.055740108,2.111015964,0.279646477,0.09593659,0.048692913,0.373720758
StrandedData,5662sTS.Human.Kidney.18w.Female,0.037226461,1.896063195,0.074930481,0.090702561,0.032158804,0.159948821
StrandedData,5531sTS.Human.Brain.29ypb.Male,0.050623185,3.267426452,0.082330343,0.104424054,0.047959096,0.199346084
StrandedData,3640sTS.Human.Testis.CS21.Male,0.038613628,1.541928653,0.077119743,0.089342465,0.034751824,0.176670654
StrandedData,3590sTS.Human.Testis.CS13.Male,0.042444365,2.867598053,0.109730571,0.087739411,0.039263087,0.202191974
StrandedData,5674sTS.Human.Ovary.18w.Female,0.041221808,1.728279722,0.101742874,0.077419918,0.031841948,0.178614602
StrandedData,5913sTS.Human.Liver.4w.Female,0.033305106,2.549843774,0.075446354,0.076895117,0.029932005,0.176502627
StrandedData,5513sTS.Human.Liver.7ypb.Male,0.061468631,2.96523169,0.093508474,0.13282842,0.066303255,0.217479715
StrandedData,2039sTSm.Human.Heart.9w.Male,0.036018824,1.148051517,0.076994104,0.06683695,0.032787757,0.170982643
StrandedData,5769sTS.Human.Liver.19w.Male,0.031821559,1.192426685,0.052476628,0.073848613,0.030778392,0.137566205
StrandedData,5673sTS.Human.Ovary.16w.Female,0.040983673,2.08079971,0.076813446,0.081522228,0.033585472,0.162421022
StrandedData,6097sTS.Human.Hindbrain.4w.Male,0.042315123,1.555818769,0.074340689,0.087465362,0.034830424,0.165106264
StrandedData,5770sTS.Human.Brain.20w.Female,0.031178139,1.78988615,0.049252458,0.067328451,0.031142738,0.127197166
StrandedData,5642sTS.Human.Heart.5w.Female,0.03228223,2.176389953,0.070869378,0.081183611,0.029387984,0.153351177
StrandedData,5647sTS.Human.Kidney.11w.Female,0.048853984,1.861968274,0.105864711,0.091334117,0.046501307,0.192948805
StrandedData,5664sTS.Human.Forebrain.10w.Female,0.032171498,2.054164367,0.075253269,0.07135269,0.029449727,0.157554992
StrandedData,5934sTS.Human.Testis.11w.Male,0.046407121,1.692295868,0.078228585,0.081787524,0.0388478,0.211806101
StrandedData,5635sTS.Human.Hindbrain.5w.Female,0.03616589,1.952306654,0.069298925,0.070497692,0.030556606,0.157476637
StrandedData,5940sTS.Human.Testis.13w.Male,0.037756711,2.198778152,0.062660352,0.076075624,0.03362175,0.175138119
StrandedData,5645sTS.Human.Kidney.CS22.Female,0.031053456,1.72516532,0.060101282,0.079680884,0.026552373,0.137728323
StrandedData,5849sTS.Human.Cerebellum.6mpb.Female,0.051517256,2.740256399,0.198670563,0.215638438,0.047821357,0.307641581
StrandedData,5717sTS.Human.Kidney.5w.Female,0.035385435,1.484924214,0.068345544,0.090077324,0.031275633,0.158547333
StrandedData,6098sTS.Human.Kidney.18dpb.Female,0.049721101,3.451683485,0.147591674,0.095085086,0.049193414,0.267302218
StrandedData,3770sTS.Human.Heart.12w.Male,0.037133962,1.184538977,0.097991128,0.092076036,0.029933038,0.163421919
StrandedData,5543sTS.Human.Brain.2ypb.Female,0.062866932,3.085610443,0.09388097,0.164171601,0.063529752,0.257317776
StrandedData,3588sTS.Human.Heart.CS13.Male,0.036118327,2.719842278,0.089961616,0.059555028,0.033893066,0.172851795
StrandedData,5818sTS.Human.Heart.226dpb.Male,0.056885501,1.347566244,1.225023517,0.114855419,0.040372981,0.817901454
StrandedData,5850sTS.Human.Heart.6dpb.Male,0.042614791,1.014297762,0.289288096,0.125268184,0.028250029,0.303112423
StrandedData,5944sTS.Human.Ovary.13w.Female,0.037576553,1.480903216,0.055626701,0.073398855,0.031170874,0.15796033
StrandedData,2113sTS.Human.Heart.11w.Male,0.037984384,1.049950692,0.098963661,0.080313836,0.038945795,0.187305472
StrandedData,3775sTS.Human.Testis.12w.Male,0.055630412,2.612728952,0.20989407,0.152256207,0.048411239,0.283533483
StrandedData,3643sTS.Human.Heart.11w.Female,0.039706794,1.173412053,0.096518566,0.091672203,0.033086095,0.191531669
StrandedData,5843sTS.Human.Heart.0dpb.Female,0.050553517,1.827519459,0.450954137,0.132170512,0.041692997,0.422176344
StrandedData,3644sTS.Human.Ovary.11w.Female,0.04337535,2.180997702,0.093948632,0.093685442,0.039140116,0.194237765
StrandedData,5573sTS.Human.Cerebellum.58ypb.Male,0.047968634,4.232698993,0.074404116,0.094278398,0.05084302,0.207701541
StrandedData,5523sTS.Human.Testis.270dpb.Male,0.049701881,3.690794343,0.088434499,0.094514405,0.050038843,0.210897967
StrandedData,2089sTS.Human.Hindbrain.CS18.Male,0.038062394,1.52431751,0.072133143,0.091843574,0.031815565,0.168492238
StrandedData,5658sTS.Human.Heart.16w.Female,0.02867132,1.216502519,0.058553904,0.06155684,0.022242986,0.13046035
StrandedData,6103sTS.Human.Kidney.6mpb.Female,0.049191446,2.813361353,0.14684496,0.227766109,0.050177747,0.269186395
StrandedData,5557sTS.Human.Brain.53ypb.Male,0.061639561,3.640356011,0.08203777,0.116456351,0.060180074,0.20255243
StrandedData,5640sTS.Human.Liver.5w.Female,0.036862862,2.684218172,0.094843495,0.090954832,0.031766932,0.178127329
StrandedData,5783sTS.Human.Heart.19w.Female,0.033089392,1.180916923,0.059459825,0.081387943,0.029206017,0.138738367
StrandedData,5652sTS.Human.Testis.16w.Male,0.065992697,2.07276991,0.098709947,0.122348219,0.066580629,0.196163344
StrandedData,5951sTS.Human.Forebrain.16w.Male,0.030865544,1.777564575,0.056750044,0.064931691,0.027086981,0.157674141
StrandedData,5676sTS.Human.Kidney.CS23.Male,0.039222382,2.353166314,0.073913545,0.083890329,0.031849886,0.155692669
StrandedData,5570sTS.Human.Brain.13ypb.Male,0.047707848,3.238238071,0.089983955,0.134960297,0.054349513,0.225209307
StrandedData,5536sTS.Human.Liver.29ypb.Male,0.056183304,3.489843567,0.091299772,0.100954271,0.059080953,0.240587407
StrandedData,3639sTS.Human.Liver.CS21.Male,0.037980483,1.30414682,0.088008094,0.091486957,0.033226887,0.18332339
StrandedData,2014sTS.Human.Liver.CS21.Male,0.038615717,2.012111083,0.078393946,0.070356189,0.0396061,0.179932802
StrandedData,5626sTS.Human.Liver.4w.Male,0.043012701,1.798009951,0.10568767,0.081050584,0.038501632,0.194550776
StrandedData,6043sTS.Human.Heart.54ypb.Male,0.060114822,3.035446745,0.229790794,0.218162087,0.062164009,0.393204995
StrandedData,5936sTS.Human.Ovary.12w.Female,0.034976708,1.791389741,0.057263599,0.064026025,0.028287724,0.160214964
StrandedData,5546sTS.Human.Testis.17ypb.Male,0.047777459,1.5464633,0.075211849,0.097543886,0.043946057,0.189478516
StrandedData,3655sTS.Human.Testis.10w.Male,0.039999748,1.877074897,0.069162612,0.093112348,0.034305116,0.166662626
StrandedData,5925sTS.Human.Kidney.9w.Male,0.032124925,1.82605676,0.056084164,0.066684509,0.030130107,0.164847066
StrandedData,5943sTS.Human.Hindbrain.13w.Female,0.040014707,1.637967556,0.071273506,0.080214454,0.031969691,0.180304772
StrandedData,5671sTS.Human.Hindbrain.16w.Male,0.046225343,2.867227982,0.103638845,0.081700435,0.038702601,0.195921981
StrandedData,1439sTS.Human.Kidney.11w.Male,0.036786035,1.552161851,0.07616919,0.065462066,0.034761784,0.174060305
StrandedData,5566sTS.Human.Testis.29ypb.Male,0.035550759,1.142615235,0.05606518,0.089320532,0.035469428,0.148978485
StrandedData,3676sTS.Human.Liver.CS17.Female,0.039783999,2.098537884,0.074313565,0.112455438,0.031104896,0.162307513
StrandedData,5694sTS.Human.Testis.16w.Male,0.055003417,1.714574997,0.374845388,0.143583538,0.048273817,0.43445519
StrandedData,5782sTS.Human.Brain.19w.Female,0.031920046,2.17184139,0.045347846,0.071592274,0.032375445,0.126435559
StrandedData,2047sTS.Human.Forebrain.11w.Male,0.0342482,1.638731571,0.078228057,0.064561141,0.03763641,0.169969113
StrandedData,5511sTS.Human.Cerebellum.13ypb.Male,0.054701724,4.707397299,0.080826068,0.109445695,0.064708501,0.226988972
StrandedData,3670sTS.Human.Hindbrain.CS16.Male,0.037298914,1.529593507,0.07956397,0.093450383,0.032185286,0.171977206
StrandedData,5641sTS.Human.Liver.18w.Female,0.031363741,1.426033736,0.115829856,0.087390904,0.026910424,0.166134626
StrandedData,6107sTS.Human.Testis.28ypb.Male,0.040829643,1.583040891,0.285625323,0.085425007,0.033673611,0.371335004
StrandedData,5648sTS.Human.Kidney.12w.Female,0.065903673,2.570326668,0.102900219,0.121408454,0.065263632,0.202539715
StrandedData,5535sTS.Human.Testis.29ypb.Male,0.039543073,1.377898044,0.062201294,0.076241402,0.03720214,0.16043585
StrandedData,5550sTS.Human.Testis.39ypb.Male,0.046850663,1.677684732,0.070634194,0.109977891,0.044194053,0.167659361
StrandedData,2083sTSm.Human.Ovary.CS23.Female,0.048540275,1.665367229,0.079130548,0.086772646,0.038288986,0.175314272
StrandedData,5908sTS.Human.Brain.29ypb.Male,0.057791953,3.190218134,0.269403695,0.116302489,0.048149777,0.320504558
StrandedData,5644sTS.Human.Kidney.7w.Female,0.034780242,1.329705983,0.12549403,0.093599877,0.029089274,0.200612509
StrandedData,5821sTS.Human.Kidney.2ypb.Male,0.045359153,2.956935475,0.175413987,0.102442082,0.040479993,0.257332794
StrandedData,3654sTS.Human.Liver.10w.Male,0.035524933,1.22180849,0.087170875,0.096286776,0.027002908,0.166368722
StrandedData,5688sTS.Human.Kidney.18w.Male,0.036418444,1.112068661,0.119544762,0.120505093,0.036809062,0.257697965
StrandedData,5516sTS.Human.Cerebellum.53ypb.Male,0.06797848,5.191811908,0.103514678,0.130800861,0.076140813,0.264797736
StrandedData,5510sTS.Human.Cerebellum.4dpb.Male,0.050179884,3.200722207,0.074680432,0.11344171,0.052007123,0.205898881
StrandedData,5571sTS.Human.Liver.58ypb.Male,0.05357372,3.243476781,0.146178414,0.118790236,0.056912356,0.251760375
StrandedData,2053sTS.Human.Liver.9w.Female,0.039374708,1.489048446,0.076608696,0.112405642,0.041801651,0.175810492
StrandedData,5654sTS.Human.Liver.16w.Female,0.03265481,1.437961306,0.098119714,0.067234057,0.027985997,0.164508787
StrandedData,5892sTS.Human.Brain.4dpb.Male,0.050079273,2.534367654,0.097260983,0.135568361,0.038333959,0.21889377
StrandedData,5841sTS.Human.Testis.1ypb.Male,0.053377671,3.644410962,0.379374794,0.087256867,0.049351437,0.384205714
StrandedData,6095sTS.Human.Testis.46ypb.Male,0.035648694,1.377237229,0.054697727,0.075331665,0.029117778,0.121406335
StrandedData,5953sTS.Human.Forebrain.11w.Female,0.037987603,1.476905619,0.145646761,0.071844471,0.032014245,0.225365213
StrandedData,5904sTS.Human.Brain.4ypb.Male,0.063207587,3.304540238,0.648451325,0.120904002,0.0527815,0.647785025
StrandedData,3669sTS.Human.Forebrain.CS16.Male,0.030020513,1.540437681,0.062046721,0.082544758,0.027038824,0.146230791
StrandedData,6105sTS.Human.Kidney.6mpb.Male,0.044987034,2.841786672,0.107409911,0.124197053,0.040501324,0.209527786
StrandedData,3636sTS.Human.Forebrain.CS21.Male,0.037341448,1.383790334,0.07075557,0.087617624,0.033926737,0.164615475
StrandedData,5939sTS.Human.Forebrain.13w.Male,0.039421856,2.035772045,0.066053818,0.082916667,0.034833601,0.176215619
StrandedData,5952sTS.Human.Forebrain.11w.Male,0.033689928,1.447918499,0.125021926,0.068881232,0.028676582,0.208101241
StrandedData,2051sTSm.Human.Heart.9w.Female,0.037086991,1.130239326,0.071645008,0.076133187,0.029831102,0.160990987
StrandedData,3653sTS.Human.Hindbrain.10w.Male,0.034126603,2.05868446,0.060843041,0.089045161,0.031357797,0.151277747
StrandedData,5844sTS.Human.Kidney.0dpb.Female,0.048973816,2.235480016,0.305412205,0.110963979,0.044922877,0.327086116
StrandedData,2044sTS.Human.Heart.11w.Male,0.032571814,1.069107128,0.074562049,0.060077775,0.032817277,0.164194527
StrandedData,5828sTS.Human.Heart.6mpb.Female,0.044694737,1.280478053,0.208807819,0.116065684,0.034475123,0.256767559
StrandedData,1991sTS.Human.Testis.CS23.Male,0.04953439,1.458617792,0.151669776,0.17768006,0.042672126,0.247342928
StrandedData,2081sTS.Human.Heart.CS23.Female,0.056359582,1.185463555,0.094754656,0.078918864,0.04108671,0.193221234
StrandedData,3587sTS.Human.Forebrain.CS13.Male,0.036407229,2.61983724,0.066523381,0.062533174,0.033424441,0.156819358
StrandedData,6101sTS.Human.Kidney.4ypb.Female,0.049840581,2.584156569,0.141515553,0.235572496,0.048901941,0.254986445
StrandedData,2082sTSb.Human.Hindbrain.CS23.Female,0.038620298,1.860338381,0.061989429,0.062856794,0.029099204,0.144804114
StrandedData,5527sTS.Human.Cerebellum.19dpb.Female,0.048745313,3.459338845,0.083923326,0.109115288,0.051175017,0.213517324
StrandedData,3774sTS.Human.Ovary.12w.Female,0.046800704,2.431403447,0.088490851,0.124028818,0.038623279,0.169391357
StrandedData,3573sTS.Human.Heart.CS20.Female,0.033684793,1.213309827,0.087110933,0.06378932,0.026738768,0.149921743
StrandedData,5651sTS.Human.Kidney.12w.Male,0.057454673,1.858961929,0.106955286,0.104783594,0.053698161,0.196871268
StrandedData,3589sTS.Human.Liver.CS13.Male,0.045570177,2.97593162,0.090834479,0.093783097,0.043111169,0.20790899
StrandedData,5512sTS.Human.Liver.58ypb.Male,0.060570465,3.208047154,0.094014303,0.152490098,0.062188261,0.237263481
StrandedData,3575sTS.Human.Ovary.CS20.Female,0.050394909,1.791568031,0.109969389,0.07438071,0.043099763,0.218197528
StrandedData,5526sTS.Human.Testis.16ypb.Male,0.03954372,1.432822081,0.066709168,0.103029815,0.039916138,0.166882912
StrandedData,6099sTS.Human.Kidney.8ypb.Female,0.050904111,3.121554139,0.153743093,0.210092325,0.050908357,0.281455816
StrandedData,5942sTS.Human.Heart.13w.Female,0.034131917,0.749753324,0.080658432,0.071282715,0.027394459,0.18338708
StrandedData,5668sTS.Human.Brain.20w.Male,0.043813017,1.735228752,0.182578006,0.113305969,0.035677423,0.236662022
StrandedData,5697sTS.Human.Kidney.13w.Female,0.035355511,1.587697421,0.079738035,0.120027781,0.031818552,0.178660295
StrandedData,5659sTS.Human.Heart.13w.Male,0.035671044,1.590946834,0.093357778,0.071898399,0.029604632,0.176935068
StrandedData,3586sTS.Human.Heart.CS14.Female,0.038897344,2.715495464,0.084067135,0.059864023,0.035677435,0.175036118
StrandedData,6048sTS.Human.Brain.28ypb.Male,0.052561355,3.387584995,0.118628982,0.164001769,0.048286418,0.211860478
StrandedData,5669sTS.Human.Hindbrain.16w.Female,0.038156456,2.666403419,0.068429803,0.089407689,0.035171129,0.160477756